Price,Quantity
185,1100
192,1950
185,1000
126,1600
118,6600
197,1600
132,13300
191,2800
205,800
81,1600
128,2200
275,220
73,250
205,220
146,1600
288,210
246,2200
163,630
61,630
158,1900
220,9300
275,1600
172,80
172,550
185,2900
219,370
154,19600
54,800
205,1100
275,120
90,1250
253,180
100,4400
226,1650
68,1600
166,1350
230,280
221,4300
172,120
140,1800
136,650
177,220
230,1950
130,2500
139,7800
195,150
183,5300
205,1100
185,220
160,220
132,6600
70,8600
216,3200
205,850
127,6200
211,6900
135,1100
67,1100
230,2700
132,2200
123,3900
160,320
86,800
342,220
172,280
172,4300
107,1900
87,3750
185,1350
120,800
157,2200
70,8900
230,120
122,500
115,200
205,280
635,480
230,120
84,1100
102,900
169,2900
166,1200
242,220
185,450
195,220
195,2650
185,120
230,320
229,1100
175,4300
89,10600
107,1550
172,550
190,280
136,340
155,3000
239,220
172,220
195,160
172,9000
230,180
133,1600
194,650
205,480
133,930
138,620
122,1550
185,120
288,240
185,320
180,900
144,6400
160,320
139,1150
149,550
185,280
329,1150
118,1250
232,850
230,220
203,550
230,320
230,120
346,1850
345,320
149,1100
185,850
230,320
136,2400
178,720
275,120
185,550
200,1100
300,220
185,2700
142,5000
205,550
179,1550
178,1100
205,100
160,6400
173,550
155,750
154,1100
224,2800
126,550
205,320
450,260
127,10000
230,850
185,550
177,2350
114,4200
300,120
205,280
160,120
97,4300
195,550
205,100
65,2500
230,120
154,670
190,1400
146,12700
195,220
190,3500
148,210
93,1200
185,2500
253,450
171,220
185,450
322,290
115,1600
185,1600
194,1100
160,180
185,2400
218,1400
134,5300
271,450
160,120
99,3700
185,550
230,320
155,320
171,800
205,450
188,80
128,1100
141,800
121,600
232,320
171,1100
205,1100
160,320
230,380
135,5550
87,21200
490,2200
219,160
150,550
160,220
169,1700
281,280
126,1100
172,80
234,220
172,120
205,1700
172,320
160,1100
230,280
195,220
172,1600
135,1500
242,220
149,1850
185,280
345,80
172,650
185,450
230,180
176,1850
205,750
192,1100
253,120
205,1850
147,3700
129,280
345,320
182,550
205,280
94,2450
155,180
300,120
116,9000
205,1100
300,550
169,850
615,1100
311,280
205,320
78,850
137,350
176,9600
114,1200
172,820
81,680
185,550
103,1600
205,600
144,800
297,1650
195,120
172,120
230,930
99,3700
106,4300
251,2200
141,8750
172,400
87,2200
129,850
230,180
172,1100
160,3500
211,750
141,3350
205,320
185,180
61,2350
185,220
245,220
155,180
172,450
140,520
90,5300
118,2000
137,3700
115,1600
71,7350
185,800
190,2200
185,380
160,220
89,220
172,120
275,180
112,6000
89,380
62,2950
190,550
190,450
195,1100
170,550
390,670
205,650
352,120
288,730
185,1100
195,180
230,180
158,1200
172,450
185,950
195,930
180,2000
151,650
149,3200
115,670
205,450
164,1350
205,280
244,2200
99,2700
300,1350
204,320
177,5300
172,450
230,220
203,1600
242,550
195,550
185,1100
205,720
139,680
204,550
139,8400
126,3200
345,300
285,200
131,3200
172,220
160,180
185,280
253,120
97,1450
67,2050
306,1850
205,320
34,4550
251,5100
106,550
89,7500
172,120
122,1750
122,1550
314,1400
750,1100
172,1950
201,2150
123,750
122,2150
205,320
107,950
214,550
128,210
152,1300
183,2600
171,3500
143,550
139,2750
185,1100
190,120
139,520
230,210
185,550
322,220
103,220
172,480
213,320
160,400
175,550
140,1900
230,220
275,280
185,320
129,800
126,2200
160,280
96,1250
129,2550
185,650
149,1050
99,3700
97,3400
266,280
172,1600
185,400
185,550
132,8100
230,850
126,1150
136,2500
195,120
232,320
126,6100
85,2200
205,450
120,550
160,220
260,550
298,280
170,3700
154,3200
160,450
149,3600
146,19600
263,1000
205,930
235,4550
205,550
97,12700
450,850
172,320
181,800
300,320
126,2200
185,1200
205,280
194,750
159,520
224,700
246,550
163,210
70,8500
179,800
107,2900
140,450
126,13600
158,3400
230,650
141,140
255,140
185,280
970,550
130,480
160,450
205,550
160,6400
146,850
216,2400
185,550
195,320
205,1100
205,800
242,100
185,550
342,3200
166,2400
130,3000
160,450
230,220
205,450
243,450
230,320
234,320
221,1700
140,1100
128,3200
166,320
134,3250
121,850
97,650
288,220
148,1400
335,480
133,880
118,1100
160,750
178,180
192,2200
205,550
150,1750
67,2850
185,180
160,480
160,220
135,450
134,3200
420,5500
232,3300
68,11800
181,660
128,1700
160,220
86,880
168,2400
172,600
185,320
234,2250
230,1100
300,650
230,120
54,220
190,450
203,2950
205,120
80,10600
185,280
195,280
242,380
70,220
135,1500
300,780
70,5400
188,2550
118,1000
130,900
195,730
169,9100
213,220
172,650
185,800
205,790
239,1600
205,550
110,2050
172,1150
195,80
84,600
156,3200
174,1850
185,550
94,2700
155,120
34,2200
195,120
156,520
90,4000
205,150
57,6550
23,1200
97,4350
141,2200
229,450
123,520
290,2700
185,80
242,550
115,1500
343,5300
151,7350
205,120
275,320
189,4800
230,220
205,320
172,550
77,1750
110,2600
145,3700
151,9100
92,1600
150,10600
279,600
205,120
185,550
